gs-1  | Checking if Cassandra is up and running ...
gs-1  | 2026-01-07 15:24:07.873:WARN:oeja.AnnotationParser:qtp146370526-14: com.ctc.wstx.api.InvalidCharHandler$ReplacingHandler scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/woodstox-core-7.0.0.jar!/com/ctc/wstx/api/InvalidCharHandler$ReplacingHandler.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/webservices-rt-2.3.jar!/com/ctc/wstx/api/InvalidCharHandler$ReplacingHandler.class
gs-1  | 2026-01-07 15:24:07.873:WARN:oeja.AnnotationParser:qtp146370526-14: com.ctc.wstx.api.InvalidCharHandler scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/woodstox-core-7.0.0.jar!/com/ctc/wstx/api/InvalidCharHandler.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/webservices-rt-2.3.jar!/com/ctc/wstx/api/InvalidCharHandler.class
gs-1  | 2026-01-07 15:24:07.873:WARN:oeja.AnnotationParser:qtp146370526-14: com.ctc.wstx.api.ReaderConfig scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/woodstox-core-7.0.0.jar!/com/ctc/wstx/api/ReaderConfig.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/webservices-rt-2.3.jar!/com/ctc/wstx/api/ReaderConfig.class
gs-1  | 2026-01-07 15:24:07.874:WARN:oeja.AnnotationParser:qtp146370526-14: com.ctc.wstx.api.ValidatorConfig scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/woodstox-core-7.0.0.jar!/com/ctc/wstx/api/ValidatorConfig.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/webservices-rt-2.3.jar!/com/ctc/wstx/api/ValidatorConfig.class
gs-1  | 2026-01-07 15:24:07.874:WARN:oeja.AnnotationParser:qtp146370526-14: com.ctc.wstx.api.WriterConfig scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/woodstox-core-7.0.0.jar!/com/ctc/wstx/api/WriterConfig.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/webservices-rt-2.3.jar!/com/ctc/wstx/api/WriterConfig.class
gs-1  | 2026-01-07 15:24:07.875:WARN:oeja.AnnotationParser:qtp146370526-14: com.ctc.wstx.api.WstxInputProperties$ParsingMode scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/woodstox-core-7.0.0.jar!/com/ctc/wstx/api/WstxInputProperties$ParsingMode.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/webservices-rt-2.3.jar!/com/ctc/wstx/api/WstxInputProperties$ParsingMode.class
gs-1  | 2026-01-07 15:24:07.876:WARN:oeja.AnnotationParser:qtp146370526-14: com.ctc.wstx.api.WstxInputProperties scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/woodstox-core-7.0.0.jar!/com/ctc/wstx/api/WstxInputProperties.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/webservices-rt-2.3.jar!/com/ctc/wstx/api/WstxInputProperties.class
gs-1  | 2026-01-07 15:24:07.876:WARN:oeja.AnnotationParser:qtp146370526-14: com.ctc.wstx.api.WstxOutputProperties scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/woodstox-core-7.0.0.jar!/com/ctc/wstx/api/WstxOutputProperties.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/webservices-rt-2.3.jar!/com/ctc/wstx/api/WstxOutputProperties.class
gs-1  | 2026-01-07 15:24:07.876:WARN:oeja.AnnotationParser:qtp146370526-14: com.ctc.wstx.cfg.ErrorConsts scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/woodstox-core-7.0.0.jar!/com/ctc/wstx/cfg/ErrorConsts.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/webservices-rt-2.3.jar!/com/ctc/wstx/cfg/ErrorConsts.class
gs-1  | 2026-01-07 15:24:07.877:WARN:oeja.AnnotationParser:qtp146370526-14: com.ctc.wstx.cfg.InputConfigFlags scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/woodstox-core-7.0.0.jar!/com/ctc/wstx/cfg/InputConfigFlags.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/webservices-rt-2.3.jar!/com/ctc/wstx/cfg/InputConfigFlags.class
gs-1  | 2026-01-07 15:24:07.877:WARN:oeja.AnnotationParser:qtp146370526-14: com.ctc.wstx.cfg.OutputConfigFlags scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/woodstox-core-7.0.0.jar!/com/ctc/wstx/cfg/OutputConfigFlags.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/webservices-rt-2.3.jar!/com/ctc/wstx/cfg/OutputConfigFlags.class
gs-1  | 2026-01-07 15:24:07.877:WARN:oeja.AnnotationParser:qtp146370526-14: com.ctc.wstx.cfg.ParsingErrorMsgs scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/woodstox-core-7.0.0.jar!/com/ctc/wstx/cfg/ParsingErrorMsgs.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/webservices-rt-2.3.jar!/com/ctc/wstx/cfg/ParsingErrorMsgs.class
gs-1  | 2026-01-07 15:24:07.878:WARN:oeja.AnnotationParser:qtp146370526-14: com.ctc.wstx.cfg.XmlConsts scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/woodstox-core-7.0.0.jar!/com/ctc/wstx/cfg/XmlConsts.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/webservices-rt-2.3.jar!/com/ctc/wstx/cfg/XmlConsts.class
gs-1  | 2026-01-07 15:24:07.878:WARN:oeja.AnnotationParser:qtp146370526-14: com.ctc.wstx.dom.DOMOutputElement scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/woodstox-core-7.0.0.jar!/com/ctc/wstx/dom/DOMOutputElement.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/webservices-rt-2.3.jar!/com/ctc/wstx/dom/DOMOutputElement.class
gs-1  | 2026-01-07 15:24:07.879:WARN:oeja.AnnotationParser:qtp146370526-14: com.ctc.wstx.dom.WstxDOMWrappingReader scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/woodstox-core-7.0.0.jar!/com/ctc/wstx/dom/WstxDOMWrappingReader.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/webservices-rt-2.3.jar!/com/ctc/wstx/dom/WstxDOMWrappingReader.class
gs-1  | 2026-01-07 15:24:07.879:WARN:oeja.AnnotationParser:qtp146370526-14: com.ctc.wstx.dom.WstxDOMWrappingWriter scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/woodstox-core-7.0.0.jar!/com/ctc/wstx/dom/WstxDOMWrappingWriter.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/webservices-rt-2.3.jar!/com/ctc/wstx/dom/WstxDOMWrappingWriter.class
gs-1  | 2026-01-07 15:24:07.879:WARN:oeja.AnnotationParser:qtp146370526-14: com.ctc.wstx.dtd.ChoiceContentSpec$Validator scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/woodstox-core-7.0.0.jar!/com/ctc/wstx/dtd/ChoiceContentSpec$Validator.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/webservices-rt-2.3.jar!/com/ctc/wstx/dtd/ChoiceContentSpec$Validator.class
gs-1  | 2026-01-07 15:24:07.880:WARN:oeja.AnnotationParser:qtp146370526-14: com.ctc.wstx.dtd.ChoiceContentSpec scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/woodstox-core-7.0.0.jar!/com/ctc/wstx/dtd/ChoiceContentSpec.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/webservices-rt-2.3.jar!/com/ctc/wstx/dtd/ChoiceContentSpec.class
gs-1  | 2026-01-07 15:24:07.880:WARN:oeja.AnnotationParser:qtp146370526-14: com.ctc.wstx.dtd.ChoiceModel scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/woodstox-core-7.0.0.jar!/com/ctc/wstx/dtd/ChoiceModel.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/webservices-rt-2.3.jar!/com/ctc/wstx/dtd/ChoiceModel.class
gs-1  | 2026-01-07 15:24:07.880:WARN:oeja.AnnotationParser:qtp146370526-14: com.ctc.wstx.dtd.ConcatModel scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/woodstox-core-7.0.0.jar!/com/ctc/wstx/dtd/ConcatModel.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/webservices-rt-2.3.jar!/com/ctc/wstx/dtd/ConcatModel.class
gs-1  | 2026-01-07 15:24:07.880:WARN:oeja.AnnotationParser:qtp146370526-14: com.ctc.wstx.dtd.ContentSpec scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/woodstox-core-7.0.0.jar!/com/ctc/wstx/dtd/ContentSpec.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/webservices-rt-2.3.jar!/com/ctc/wstx/dtd/ContentSpec.class
gs-1  | 2026-01-07 15:24:07.880:WARN:oeja.AnnotationParser:qtp146370526-14: com.ctc.wstx.dtd.DFAState scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/woodstox-core-7.0.0.jar!/com/ctc/wstx/dtd/DFAState.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/webservices-rt-2.3.jar!/com/ctc/wstx/dtd/DFAState.class
gs-1  | 2026-01-07 15:24:07.880:WARN:oeja.AnnotationParser:qtp146370526-14: com.ctc.wstx.dtd.DFAValidator scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/woodstox-core-7.0.0.jar!/com/ctc/wstx/dtd/DFAValidator.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/webservices-rt-2.3.jar!/com/ctc/wstx/dtd/DFAValidator.class
gs-1  | 2026-01-07 15:24:07.880:WARN:oeja.AnnotationParser:qtp146370526-14: com.ctc.wstx.dtd.DTDAttribute scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/woodstox-core-7.0.0.jar!/com/ctc/wstx/dtd/DTDAttribute.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/webservices-rt-2.3.jar!/com/ctc/wstx/dtd/DTDAttribute.class
gs-1  | 2026-01-07 15:24:07.880:WARN:oeja.AnnotationParser:qtp146370526-14: com.ctc.wstx.dtd.DTDCdataAttr scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/woodstox-core-7.0.0.jar!/com/ctc/wstx/dtd/DTDCdataAttr.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/webservices-rt-2.3.jar!/com/ctc/wstx/dtd/DTDCdataAttr.class
gs-1  | 2026-01-07 15:24:07.881:WARN:oeja.AnnotationParser:qtp146370526-14: com.ctc.wstx.dtd.DTDElement scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/woodstox-core-7.0.0.jar!/com/ctc/wstx/dtd/DTDElement.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/webservices-rt-2.3.jar!/com/ctc/wstx/dtd/DTDElement.class
gs-1  | 2026-01-07 15:24:07.881:WARN:oeja.AnnotationParser:qtp146370526-14: com.ctc.wstx.dtd.DTDEntitiesAttr scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/woodstox-core-7.0.0.jar!/com/ctc/wstx/dtd/DTDEntitiesAttr.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/webservices-rt-2.3.jar!/com/ctc/wstx/dtd/DTDEntitiesAttr.class
gs-1  | 2026-01-07 15:24:07.881:WARN:oeja.AnnotationParser:qtp146370526-14: com.ctc.wstx.dtd.DTDEntityAttr scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/woodstox-core-7.0.0.jar!/com/ctc/wstx/dtd/DTDEntityAttr.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/webservices-rt-2.3.jar!/com/ctc/wstx/dtd/DTDEntityAttr.class
gs-1  | 2026-01-07 15:24:07.882:WARN:oeja.AnnotationParser:qtp146370526-14: com.ctc.wstx.dtd.DTDEnumAttr scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/woodstox-core-7.0.0.jar!/com/ctc/wstx/dtd/DTDEnumAttr.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/webservices-rt-2.3.jar!/com/ctc/wstx/dtd/DTDEnumAttr.class
gs-1  | 2026-01-07 15:24:07.882:WARN:oeja.AnnotationParser:qtp146370526-14: com.ctc.wstx.dtd.DTDEventListener scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/woodstox-core-7.0.0.jar!/com/ctc/wstx/dtd/DTDEventListener.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/webservices-rt-2.3.jar!/com/ctc/wstx/dtd/DTDEventListener.class
gs-1  | 2026-01-07 15:24:07.882:WARN:oeja.AnnotationParser:qtp146370526-14: com.ctc.wstx.dtd.DTDId scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/woodstox-core-7.0.0.jar!/com/ctc/wstx/dtd/DTDId.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/webservices-rt-2.3.jar!/com/ctc/wstx/dtd/DTDId.class
gs-1  | 2026-01-07 15:24:07.882:WARN:oeja.AnnotationParser:qtp146370526-14: com.ctc.wstx.dtd.DTDIdAttr scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/woodstox-core-7.0.0.jar!/com/ctc/wstx/dtd/DTDIdAttr.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/webservices-rt-2.3.jar!/com/ctc/wstx/dtd/DTDIdAttr.class
gs-1  | 2026-01-07 15:24:07.882:WARN:oeja.AnnotationParser:qtp146370526-14: com.ctc.wstx.dtd.DTDIdRefAttr scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/woodstox-core-7.0.0.jar!/com/ctc/wstx/dtd/DTDIdRefAttr.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/webservices-rt-2.3.jar!/com/ctc/wstx/dtd/DTDIdRefAttr.class
gs-1  | 2026-01-07 15:24:07.882:WARN:oeja.AnnotationParser:qtp146370526-14: com.ctc.wstx.dtd.DTDIdRefsAttr scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/woodstox-core-7.0.0.jar!/com/ctc/wstx/dtd/DTDIdRefsAttr.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/webservices-rt-2.3.jar!/com/ctc/wstx/dtd/DTDIdRefsAttr.class
gs-1  | 2026-01-07 15:24:07.882:WARN:oeja.AnnotationParser:qtp146370526-14: com.ctc.wstx.dtd.DTDNmTokenAttr scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/woodstox-core-7.0.0.jar!/com/ctc/wstx/dtd/DTDNmTokenAttr.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/webservices-rt-2.3.jar!/com/ctc/wstx/dtd/DTDNmTokenAttr.class
gs-1  | 2026-01-07 15:24:07.882:WARN:oeja.AnnotationParser:qtp146370526-14: com.ctc.wstx.dtd.DTDNmTokensAttr scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/woodstox-core-7.0.0.jar!/com/ctc/wstx/dtd/DTDNmTokensAttr.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/webservices-rt-2.3.jar!/com/ctc/wstx/dtd/DTDNmTokensAttr.class
gs-1  | 2026-01-07 15:24:07.882:WARN:oeja.AnnotationParser:qtp146370526-14: com.ctc.wstx.dtd.DTDNotationAttr scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/woodstox-core-7.0.0.jar!/com/ctc/wstx/dtd/DTDNotationAttr.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/webservices-rt-2.3.jar!/com/ctc/wstx/dtd/DTDNotationAttr.class
gs-1  | 2026-01-07 15:24:07.882:WARN:oeja.AnnotationParser:qtp146370526-14: com.ctc.wstx.dtd.DTDSchemaFactory scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/woodstox-core-7.0.0.jar!/com/ctc/wstx/dtd/DTDSchemaFactory.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/webservices-rt-2.3.jar!/com/ctc/wstx/dtd/DTDSchemaFactory.class
gs-1  | 2026-01-07 15:24:07.882:WARN:oeja.AnnotationParser:qtp146370526-14: com.ctc.wstx.dtd.DTDSubset scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/woodstox-core-7.0.0.jar!/com/ctc/wstx/dtd/DTDSubset.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/webservices-rt-2.3.jar!/com/ctc/wstx/dtd/DTDSubset.class
gs-1  | 2026-01-07 15:24:07.882:WARN:oeja.AnnotationParser:qtp146370526-14: com.ctc.wstx.dtd.DTDSubsetImpl scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/woodstox-core-7.0.0.jar!/com/ctc/wstx/dtd/DTDSubsetImpl.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/webservices-rt-2.3.jar!/com/ctc/wstx/dtd/DTDSubsetImpl.class
gs-1  | 2026-01-07 15:24:07.883:WARN:oeja.AnnotationParser:qtp146370526-14: com.ctc.wstx.dtd.DTDTypingNonValidator scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/woodstox-core-7.0.0.jar!/com/ctc/wstx/dtd/DTDTypingNonValidator.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/webservices-rt-2.3.jar!/com/ctc/wstx/dtd/DTDTypingNonValidator.class
gs-1  | 2026-01-07 15:24:07.883:WARN:oeja.AnnotationParser:qtp146370526-14: com.ctc.wstx.dtd.DTDValidator scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/woodstox-core-7.0.0.jar!/com/ctc/wstx/dtd/DTDValidator.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/webservices-rt-2.3.jar!/com/ctc/wstx/dtd/DTDValidator.class
gs-1  | 2026-01-07 15:24:07.883:WARN:oeja.AnnotationParser:qtp146370526-14: com.ctc.wstx.dtd.DTDValidatorBase scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/woodstox-core-7.0.0.jar!/com/ctc/wstx/dtd/DTDValidatorBase.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/webservices-rt-2.3.jar!/com/ctc/wstx/dtd/DTDValidatorBase.class
gs-1  | 2026-01-07 15:24:07.883:WARN:oeja.AnnotationParser:qtp146370526-14: com.ctc.wstx.dtd.DTDWriter scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/woodstox-core-7.0.0.jar!/com/ctc/wstx/dtd/DTDWriter.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/webservices-rt-2.3.jar!/com/ctc/wstx/dtd/DTDWriter.class
gs-1  | 2026-01-07 15:24:07.883:WARN:oeja.AnnotationParser:qtp146370526-14: com.ctc.wstx.dtd.DefaultAttrValue$UndeclaredEntity scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/woodstox-core-7.0.0.jar!/com/ctc/wstx/dtd/DefaultAttrValue$UndeclaredEntity.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/webservices-rt-2.3.jar!/com/ctc/wstx/dtd/DefaultAttrValue$UndeclaredEntity.class
gs-1  | 2026-01-07 15:24:07.884:WARN:oeja.AnnotationParser:qtp146370526-14: com.ctc.wstx.dtd.DefaultAttrValue scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/woodstox-core-7.0.0.jar!/com/ctc/wstx/dtd/DefaultAttrValue.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/webservices-rt-2.3.jar!/com/ctc/wstx/dtd/DefaultAttrValue.class
gs-1  | 2026-01-07 15:24:07.884:WARN:oeja.AnnotationParser:qtp146370526-14: com.ctc.wstx.dtd.EmptyValidator scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/woodstox-core-7.0.0.jar!/com/ctc/wstx/dtd/EmptyValidator.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/webservices-rt-2.3.jar!/com/ctc/wstx/dtd/EmptyValidator.class
gs-1  | 2026-01-07 15:24:07.884:WARN:oeja.AnnotationParser:qtp146370526-14: com.ctc.wstx.dtd.FullDTDReader scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/woodstox-core-7.0.0.jar!/com/ctc/wstx/dtd/FullDTDReader.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/webservices-rt-2.3.jar!/com/ctc/wstx/dtd/FullDTDReader.class
gs-1  | 2026-01-07 15:24:07.885:WARN:oeja.AnnotationParser:qtp146370526-14: com.ctc.wstx.dtd.LargePrefixedNameSet$Bucket scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/woodstox-core-7.0.0.jar!/com/ctc/wstx/dtd/LargePrefixedNameSet$Bucket.class, jar:file:///tmp/jetty-0.0.0.0-8080-ROOT.war-_-any-8570395480912711144.dir/webapp/WEB-INF/lib/webservices-rt-2.3.jar!/com/ctc/wstx/dtd/LargePrefixedNameSet$Bucket.class
